2024-09-06T00:03:40.506+05:30  INFO 12128 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:03:40.571+05:30  INFO 12128 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:19:11.119+05:30  INFO 12128 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:19:11.147+05:30  INFO 12128 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:19:13.760+05:30  INFO 12128 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:19:13.776+05:30  INFO 12128 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:20:46.817+05:30  INFO 12128 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:20:46.832+05:30  INFO 12128 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:21:09.898+05:30  INFO 12128 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Fetching transaction with ID: 1
2024-09-06T00:21:09.914+05:30  INFO 12128 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Transaction found with ID: 1
2024-09-06T00:21:24.879+05:30  INFO 12128 --- [http-nio-8080-exec-5] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:21:24.904+05:30  INFO 12128 --- [http-nio-8080-exec-5] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:21:30.221+05:30  INFO 12128 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Fetching transaction with ID: 1
2024-09-06T00:21:30.229+05:30  INFO 12128 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Transaction found with ID: 1
2024-09-06T00:21:35.183+05:30  INFO 12128 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:21:35.198+05:30  INFO 12128 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:28:45.329+05:30  INFO 12128 --- [http-nio-8080-exec-1] c.I.p.service.user.UserServiceImpl       : User john_doe logged in successfully.
2024-09-06T00:28:45.355+05:30  INFO 12128 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:28:45.370+05:30  INFO 12128 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:28:49.490+05:30  INFO 12128 --- [http-nio-8080-exec-3] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:28:49.503+05:30  INFO 12128 --- [http-nio-8080-exec-3] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:32:56.891+05:30  INFO 12128 --- [http-nio-8080-exec-5] c.I.p.service.user.UserServiceImpl       : User john_doe logged in successfully.
2024-09-06T00:32:56.928+05:30  INFO 12128 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:32:56.949+05:30  INFO 12128 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:33:00.796+05:30  INFO 12128 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:33:00.808+05:30  INFO 12128 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:34:47.982+05:30  INFO 12128 --- [http-nio-8080-exec-9] c.I.p.service.user.UserServiceImpl       : User john_doe logged in successfully.
2024-09-06T00:34:48.009+05:30  INFO 12128 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:34:48.023+05:30  INFO 12128 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:34:51.500+05:30  INFO 12128 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:34:51.515+05:30  INFO 12128 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:50:09.032+05:30  INFO 12128 --- [http-nio-8080-exec-4] c.I.p.service.user.UserServiceImpl       : Starting user creation process for username: john_doe
2024-09-06T00:50:09.032+05:30  WARN 12128 --- [http-nio-8080-exec-4] c.I.p.service.user.UserServiceImpl       : Username already exists: john_doe
2024-09-06T01:02:25.536+05:30  INFO 12128 --- [http-nio-8080-exec-7] c.I.p.service.user.UserServiceImpl       : Starting user creation process for username: null
2024-09-06T01:02:25.921+05:30  WARN 12128 --- [http-nio-8080-exec-7] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1048, SQLState: 23000
2024-09-06T01:02:25.921+05:30 ERROR 12128 --- [http-nio-8080-exec-7] o.h.engine.jdbc.spi.SqlExceptionHelper   : Column 'username' cannot be null
2024-09-06T01:02:25.938+05:30 ERROR 12128 --- [http-nio-8080-exec-7] c.I.p.service.user.UserServiceImpl       : Database error occurred while creating user: could not execute statement [Column 'username' cannot be null] [insert into users (email,password,role,username) values (?,?,?,?)]; SQL [insert into users (email,password,role,username) values (?,?,?,?)]; constraint [null]
2024-09-06T01:02:25.955+05:30 ERROR 12128 --- [http-nio-8080-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.transaction.UnexpectedRollbackException: Transaction silently rolled back because it has been marked as rollback-only] with root cause

org.springframework.transaction.UnexpectedRollbackException: Transaction silently rolled back because it has been marked as rollback-only
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:804) ~[spring-tx-6.1.12.jar:6.1.12]
2024-09-06T12:58:20.504+05:30  INFO 30700 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Updating transaction date from 2024-05-06 to 2024-05-06
2024-09-06T12:58:20.518+05:30  INFO 30700 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Transaction updated successfully with ID: 7
2024-09-06T12:58:20.544+05:30  INFO 30700 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T12:58:20.559+05:30  INFO 30700 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Found 14 transactions
2024-09-06T12:58:34.670+05:30  INFO 30700 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Updating transaction with ID: 7
2024-09-06T12:58:34.678+05:30  INFO 30700 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Updating transaction date from 2024-05-06 to 2024-05-06
2024-09-06T12:58:34.682+05:30  INFO 30700 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Transaction updated successfully with ID: 7
2024-09-06T12:58:34.696+05:30  INFO 30700 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T12:58:34.702+05:30  INFO 30700 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Found 14 transactions
2024-09-06T12:58:46.429+05:30  INFO 30700 --- [http-nio-8080-exec-5] c.I.p.s.t.TransactionServiceImpl         : Updating transaction with ID: 7
2024-09-06T12:58:46.433+05:30  INFO 30700 --- [http-nio-8080-exec-5] c.I.p.s.t.TransactionServiceImpl         : Updating transaction date from 2024-05-06 to 2024-05-06
2024-09-06T12:58:46.448+05:30  INFO 30700 --- [http-nio-8080-exec-5] c.I.p.s.t.TransactionServiceImpl         : Transaction updated successfully with ID: 7
2024-09-06T12:58:46.452+05:30  INFO 30700 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T12:58:46.468+05:30  INFO 30700 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Found 14 transactions
2024-09-06T13:01:33.763+05:30  INFO 30700 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T13:01:33.773+05:30  INFO 30700 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Found 14 transactions
2024-09-06T13:01:55.845+05:30  INFO 30700 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T13:01:55.859+05:30  INFO 30700 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Found 14 transactions
2024-09-06T13:02:38.635+05:30  INFO 30700 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Updating transaction with ID: 4
2024-09-06T13:02:38.640+05:30  INFO 30700 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Updating transaction date from 2024-09-27 to 2024-09-27
2024-09-06T13:02:38.645+05:30  INFO 30700 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Transaction updated successfully with ID: 4
2024-09-06T13:02:38.663+05:30  INFO 30700 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T13:02:38.663+05:30  INFO 30700 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Found 14 transactions
2024-09-06T13:06:23.763+05:30  INFO 30700 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T13:06:23.776+05:30  INFO 30700 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Found 14 transactions
2024-09-06T13:07:43.715+05:30  INFO 30700 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Updating transaction with ID: 4
2024-09-06T13:07:43.720+05:30  INFO 30700 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Updating transaction date from 2024-09-27 to 2024-09-27
2024-09-06T13:07:43.733+05:30  INFO 30700 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Transaction updated successfully with ID: 4
2024-09-06T13:07:43.750+05:30  INFO 30700 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T13:07:43.764+05:30  INFO 30700 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Found 14 transactions
2024-09-06T14:43:13.414+05:30  INFO 30700 --- [http-nio-8080-exec-9] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T14:43:13.443+05:30  INFO 30700 --- [http-nio-8080-exec-9] c.I.p.s.t.TransactionServiceImpl         : Found 14 transactions
2024-09-06T14:43:17.213+05:30  INFO 30700 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T14:43:17.230+05:30  INFO 30700 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Found 14 transactions
2024-09-06T14:43:38.175+05:30  WARN 30700 --- [http-nio-8080-exec-6] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.IIT.personal_finance_tracker.response.transaction.TransactionResponseDTO> com.IIT.personal_finance_tracker.controller.transaction.TransactionController.createTransaction(com.IIT.personal_finance_tracker.dto.transaction.TransactionDTO) with 4 errors: [Field error in object 'transactionDTO' on field 'amount': rejected value [0]; codes [Positive.transactionDTO.amount,Positive.amount,Positive.java.math.BigDecimal,Positive]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [transactionDTO.amount,amount]; arguments []; default message [amount]]; default message [Amount must be positive.]] [Field error in object 'transactionDTO' on field 'description': rejected value []; codes [Size.transactionDTO.description,Size.description,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [transactionDTO.description,description]; arguments []; default message [description],2147483647,1]; default message [Description must not be empty.]] [Field error in object 'transactionDTO' on field 'transactionDate': rejected value [null]; codes [NotNull.transactionDTO.transactionDate,NotNull.transactionDate,NotNull.java.time.LocalDate,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [transactionDTO.transactionDate,transactionDate]; arguments []; default message [transactionDate]]; default message [Transaction date is required.]] [Field error in object 'transactionDTO' on field 'categoryId': rejected value [null]; codes [NotNull.transactionDTO.categoryId,NotNull.categoryId,NotNull.java.lang.Long,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [transactionDTO.categoryId,categoryId]; arguments []; default message [categoryId]]; default message [Category ID is required.]] ]
2024-09-06T14:43:46.442+05:30  WARN 30700 --- [http-nio-8080-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.IIT.personal_finance_tracker.response.transaction.TransactionResponseDTO> com.IIT.personal_finance_tracker.controller.transaction.TransactionController.createTransaction(com.IIT.personal_finance_tracker.dto.transaction.TransactionDTO) with 4 errors: [Field error in object 'transactionDTO' on field 'categoryId': rejected value [null]; codes [NotNull.transactionDTO.categoryId,NotNull.categoryId,NotNull.java.lang.Long,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [transactionDTO.categoryId,categoryId]; arguments []; default message [categoryId]]; default message [Category ID is required.]] [Field error in object 'transactionDTO' on field 'description': rejected value []; codes [Size.transactionDTO.description,Size.description,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [transactionDTO.description,description]; arguments []; default message [description],2147483647,1]; default message [Description must not be empty.]] [Field error in object 'transactionDTO' on field 'amount': rejected value [0]; codes [Positive.transactionDTO.amount,Positive.amount,Positive.java.math.BigDecimal,Positive]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [transactionDTO.amount,amount]; arguments []; default message [amount]]; default message [Amount must be positive.]] [Field error in object 'transactionDTO' on field 'transactionDate': rejected value [null]; codes [NotNull.transactionDTO.transactionDate,NotNull.transactionDate,NotNull.java.time.LocalDate,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [transactionDTO.transactionDate,transactionDate]; arguments []; default message [transactionDate]]; default message [Transaction date is required.]] ]
2024-09-06T14:43:47.230+05:30  WARN 30700 --- [http-nio-8080-exec-7] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.IIT.personal_finance_tracker.response.transaction.TransactionResponseDTO> com.IIT.personal_finance_tracker.controller.transaction.TransactionController.createTransaction(com.IIT.personal_finance_tracker.dto.transaction.TransactionDTO) with 4 errors: [Field error in object 'transactionDTO' on field 'description': rejected value []; codes [Size.transactionDTO.description,Size.description,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [transactionDTO.description,description]; arguments []; default message [description],2147483647,1]; default message [Description must not be empty.]] [Field error in object 'transactionDTO' on field 'categoryId': rejected value [null]; codes [NotNull.transactionDTO.categoryId,NotNull.categoryId,NotNull.java.lang.Long,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [transactionDTO.categoryId,categoryId]; arguments []; default message [categoryId]]; default message [Category ID is required.]] [Field error in object 'transactionDTO' on field 'amount': rejected value [0]; codes [Positive.transactionDTO.amount,Positive.amount,Positive.java.math.BigDecimal,Positive]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [transactionDTO.amount,amount]; arguments []; default message [amount]]; default message [Amount must be positive.]] [Field error in object 'transactionDTO' on field 'transactionDate': rejected value [null]; codes [NotNull.transactionDTO.transactionDate,NotNull.transactionDate,NotNull.java.time.LocalDate,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [transactionDTO.transactionDate,transactionDate]; arguments []; default message [transactionDate]]; default message [Transaction date is required.]] ]
2024-09-06T14:43:47.567+05:30  WARN 30700 --- [http-nio-8080-exec-10] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.IIT.personal_finance_tracker.response.transaction.TransactionResponseDTO> com.IIT.personal_finance_tracker.controller.transaction.TransactionController.createTransaction(com.IIT.personal_finance_tracker.dto.transaction.TransactionDTO) with 4 errors: [Field error in object 'transactionDTO' on field 'categoryId': rejected value [null]; codes [NotNull.transactionDTO.categoryId,NotNull.categoryId,NotNull.java.lang.Long,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [transactionDTO.categoryId,categoryId]; arguments []; default message [categoryId]]; default message [Category ID is required.]] [Field error in object 'transactionDTO' on field 'transactionDate': rejected value [null]; codes [NotNull.transactionDTO.transactionDate,NotNull.transactionDate,NotNull.java.time.LocalDate,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [transactionDTO.transactionDate,transactionDate]; arguments []; default message [transactionDate]]; default message [Transaction date is required.]] [Field error in object 'transactionDTO' on field 'amount': rejected value [0]; codes [Positive.transactionDTO.amount,Positive.amount,Positive.java.math.BigDecimal,Positive]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [transactionDTO.amount,amount]; arguments []; default message [amount]]; default message [Amount must be positive.]] [Field error in object 'transactionDTO' on field 'description': rejected value []; codes [Size.transactionDTO.description,Size.description,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [transactionDTO.description,description]; arguments []; default message [description],2147483647,1]; default message [Description must not be empty.]] ]
2024-09-06T14:43:56.199+05:30  WARN 30700 --- [http-nio-8080-exec-8] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.IIT.personal_finance_tracker.response.transaction.TransactionResponseDTO> com.IIT.personal_finance_tracker.controller.transaction.TransactionController.createTransaction(com.IIT.personal_finance_tracker.dto.transaction.TransactionDTO): [Field error in object 'transactionDTO' on field 'amount': rejected value [0]; codes [Positive.transactionDTO.amount,Positive.amount,Positive.java.math.BigDecimal,Positive]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [transactionDTO.amount,amount]; arguments []; default message [amount]]; default message [Amount must be positive.]] ]
2024-09-06T14:43:57.243+05:30  WARN 30700 --- [http-nio-8080-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.IIT.personal_finance_tracker.response.transaction.TransactionResponseDTO> com.IIT.personal_finance_tracker.controller.transaction.TransactionController.createTransaction(com.IIT.personal_finance_tracker.dto.transaction.TransactionDTO): [Field error in object 'transactionDTO' on field 'amount': rejected value [0]; codes [Positive.transactionDTO.amount,Positive.amount,Positive.java.math.BigDecimal,Positive]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [transactionDTO.amount,amount]; arguments []; default message [amount]]; default message [Amount must be positive.]] ]
2024-09-06T14:44:01.405+05:30  INFO 30700 --- [http-nio-8080-exec-9] c.I.p.s.t.TransactionServiceImpl         : Creating new transaction: new
2024-09-06T14:44:01.461+05:30  INFO 30700 --- [http-nio-8080-exec-9] c.I.p.s.t.TransactionServiceImpl         : TransactionController created successfully with ID: 19
2024-09-06T14:44:01.492+05:30  INFO 30700 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T14:44:01.508+05:30  INFO 30700 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Found 15 transactions
2024-09-06T14:44:02.639+05:30  INFO 30700 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Creating new transaction: new
2024-09-06T14:44:02.665+05:30  INFO 30700 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : TransactionController created successfully with ID: 20
2024-09-06T14:44:02.682+05:30  INFO 30700 --- [http-nio-8080-exec-3] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T14:44:02.682+05:30  INFO 30700 --- [http-nio-8080-exec-3] c.I.p.s.t.TransactionServiceImpl         : Found 16 transactions
2024-09-06T14:44:21.108+05:30  INFO 30700 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T14:44:21.124+05:30  INFO 30700 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Found 16 transactions
2024-09-06T14:45:39.547+05:30  WARN 30700 --- [http-nio-8080-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.IIT.personal_finance_tracker.response.transaction.TransactionResponseDTO> com.IIT.personal_finance_tracker.controller.transaction.TransactionController.createTransaction(com.IIT.personal_finance_tracker.dto.transaction.TransactionDTO) with 4 errors: [Field error in object 'transactionDTO' on field 'categoryId': rejected value [null]; codes [NotNull.transactionDTO.categoryId,NotNull.categoryId,NotNull.java.lang.Long,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [transactionDTO.categoryId,categoryId]; arguments []; default message [categoryId]]; default message [Category ID is required.]] [Field error in object 'transactionDTO' on field 'transactionDate': rejected value [null]; codes [NotNull.transactionDTO.transactionDate,NotNull.transactionDate,NotNull.java.time.LocalDate,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [transactionDTO.transactionDate,transactionDate]; arguments []; default message [transactionDate]]; default message [Transaction date is required.]] [Field error in object 'transactionDTO' on field 'description': rejected value []; codes [Size.transactionDTO.description,Size.description,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [transactionDTO.description,description]; arguments []; default message [description],2147483647,1]; default message [Description must not be empty.]] [Field error in object 'transactionDTO' on field 'amount': rejected value [0]; codes [Positive.transactionDTO.amount,Positive.amount,Positive.java.math.BigDecimal,Positive]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [transactionDTO.amount,amount]; arguments []; default message [amount]]; default message [Amount must be positive.]] ]
2024-09-06T14:45:56.262+05:30  INFO 30700 --- [http-nio-8080-exec-9] c.I.p.s.t.TransactionServiceImpl         : Creating new transaction: new
2024-09-06T14:45:56.288+05:30  INFO 30700 --- [http-nio-8080-exec-9] c.I.p.s.t.TransactionServiceImpl         : TransactionController created successfully with ID: 21
2024-09-06T14:45:56.306+05:30  INFO 30700 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T14:45:56.315+05:30  INFO 30700 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Found 17 transactions
2024-09-06T14:46:15.338+05:30  INFO 30700 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T14:46:15.365+05:30  INFO 30700 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Found 17 transactions
2024-09-06T14:47:06.278+05:30  INFO 30700 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T14:47:06.287+05:30  INFO 30700 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Found 17 transactions
2024-09-06T14:47:30.054+05:30  INFO 30700 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T14:47:30.057+05:30  INFO 30700 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Found 17 transactions
2024-09-06T14:48:09.278+05:30  INFO 30700 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Creating new transaction: new
2024-09-06T14:48:09.307+05:30  INFO 30700 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : TransactionController created successfully with ID: 22
2024-09-06T14:48:09.323+05:30  INFO 30700 --- [http-nio-8080-exec-5] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T14:48:09.336+05:30  INFO 30700 --- [http-nio-8080-exec-5] c.I.p.s.t.TransactionServiceImpl         : Found 18 transactions
2024-09-06T14:49:14.113+05:30  INFO 30700 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T14:49:14.138+05:30  INFO 30700 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Found 18 transactions
2024-09-06T14:50:08.997+05:30  INFO 30700 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T14:50:09.018+05:30  INFO 30700 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Found 18 transactions
2024-09-06T14:52:03.538+05:30  INFO 30700 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T14:52:03.562+05:30  INFO 30700 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Found 18 transactions
2024-09-06T14:53:36.175+05:30  INFO 30700 --- [http-nio-8080-exec-3] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T14:53:36.199+05:30  INFO 30700 --- [http-nio-8080-exec-3] c.I.p.s.t.TransactionServiceImpl         : Found 18 transactions
2024-09-06T14:54:28.596+05:30  INFO 30700 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Creating new transaction: new
2024-09-06T14:54:28.618+05:30  INFO 30700 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : TransactionController created successfully with ID: 23
2024-09-06T14:54:28.629+05:30  INFO 30700 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T14:54:28.643+05:30  INFO 30700 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Found 19 transactions
2024-09-06T14:54:35.000+05:30  INFO 30700 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T14:54:35.010+05:30  INFO 30700 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Found 19 transactions
2024-09-06T14:54:53.892+05:30  INFO 30700 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Deleting transaction with ID: 20
2024-09-06T14:54:53.923+05:30  INFO 30700 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Transaction deleted successfully with ID: 20
2024-09-06T14:54:53.939+05:30  INFO 30700 --- [http-nio-8080-exec-5] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T14:54:53.954+05:30  INFO 30700 --- [http-nio-8080-exec-5] c.I.p.s.t.TransactionServiceImpl         : Found 18 transactions
2024-09-06T14:54:56.843+05:30  INFO 30700 --- [http-nio-8080-exec-3] c.I.p.s.t.TransactionServiceImpl         : Deleting transaction with ID: 21
2024-09-06T14:54:56.858+05:30  INFO 30700 --- [http-nio-8080-exec-3] c.I.p.s.t.TransactionServiceImpl         : Transaction deleted successfully with ID: 21
